p_o2,u_lim_testTpro,o2_eq,test_eq,Tpos_eq,Tpro_eq,Tneg_eq
0.0675,0.1,0.5803999032402438,0.6384055609554101,0.0,5803.686917776457,-2.6974541481835376e-51
0.0675,0.30000000000000004,0.5803999032402438,0.63840556095541,0.0,5803.686917776454,-5.151964185926047e-44
0.0675,0.5000000000000001,0.5803999032431909,0.6384055609337631,0.0,5803.686917596266,1.4095939865148116e-50
0.0675,0.7000000000000001,0.6595685793307028,-3.7803088746798e-32,0.0,-2.3664801944777896e-47,1483.7904489708926
0.0675,0.9000000000000001,0.6595685793307027,-1.2007172153115265e-27,0.0,1.4961450121746765e-46,1483.7904489709067
0.06944444444444445,0.1,0.5971192839827345,0.6567955613980418,0.0,5970.868739982199,2.6486179336600445e-44
0.06944444444444445,0.30000000000000004,0.5971192839827346,0.6567955613980414,0.0,5970.868739982195,-6.350773635140852e-52
0.06944444444444445,0.5000000000000001,0.6750138767834024,-2.2444175628844413e-31,0.0,1.7146140833506944e-54,1868.3238135617396
0.06944444444444445,0.7000000000000001,0.6750138767834023,3.784047595938635e-32,0.0,2.3877522065400167e-52,1868.3238135617364
0.06944444444444445,0.9000000000000001,0.6750138767834096,-4.552208054063215e-27,0.0,2.481472732526854e-56,1868.3238135610425
0.07138888888888889,0.1,0.6138386647252252,0.6751855618406745,0.0,6138.05056218795,3.118999837134906e-27
0.07138888888888889,0.30000000000000004,0.6138386647252254,0.6751855618406725,0.0,6138.050562187932,3.244908860177085e-27
0.07138888888888889,0.5000000000000001,0.6904591742361021,-9.828762252868953e-29,0.0,1.5427339144419185e-52,2252.857178152593
0.07138888888888889,0.7000000000000001,0.6904591742360998,-7.333812708712933e-27,0.0,-6.267411054714593e-40,2252.8571781527953
0.07138888888888889,0.9000000000000001,0.6904591742361019,-7.884135806090837e-28,0.0,-3.6938549411320563e-51,2252.857178152591
0.07333333333333333,0.1,0.6305580454677341,0.6935755622831755,0.0,6305.232384392602,3.0946608302146026e-21
